FISH ID,smCyclo,medCyclo,lgCyclo,Harpac,Calanoid,Foram.,bivalve,gastropod,nematode,ostracod,isopod,cyprid,amphipod,date,day,month,site,ID,otolith,grpsize,grpnum,first,total,settlement,emergence,PLD,PS,TL,SL,G or S,MBW,MBW (um),AXIS,AXIS SAS,AXIS SAE,Hindcast10,Hindcast20,Hindcast25,ps rate,times read,Plankton
421,0,1,0,1,0,0,0,0,0,0,0,0,0,8/19/12,9,8,3,421,TRUE,0,0,1,38,34,35,33,3,15,12,S,0.036124784,36.12478374,0.260622332,0.190444218,0.226565664,0.006528716,0.005982536,0.005590953,0.011352924,2,42975.41454
424,0,1,1,0,0,0,0,0,0,0,0,0,0,8/19/12,9,8,3,424,TRUE,6,100,1,46,45,46,44,0,14.3,11.6,G,0.033,33,0.25,0.217,0.25,0.006213815,0.005722965,0.005546293,NA,2,42975.41454
429,0,0,0,0,0,0,0,0,0,0,0,0,0,8/19/12,9,8,3,429,TRUE,3,101,1,46,45,46,44,0,15.2,12.2,G,0.017464249,17.4642492,0.225574821,0.208136974,0.225574821,0.004186551,0.004648365,0.005019828,NA,2,42975.41454
433,0,0,0,1,0,0,0,0,0,0,0,0,0,8/19/12,9,8,3,433,TRUE,2,102,1,40,35,36,34,4,13.3,11.9,G,0.029068884,29.06888371,0.260203766,0.226072997,0.226072997,0.005648519,0.005697196,0.005589248,0.008533024,2,42975.41454
434,0,0,0,1,0,2,0,0,0,0,0,0,0,8/19/12,9,8,3,434,TRUE,3,103,1,42,38,39,37,3,14.6,12.5,G,0.020223748,20.22374842,0.274987272,0.216566387,0.236782601,0.005556943,0.006207415,0.005900345,0.012736649,2,42975.41454
435,1,0,0,0,0,3,0,0,0,0,0,0,0,8/19/12,9,8,3,435,TRUE,3,103,1,44,40,41,39,3,15.6,12.5,G,0.042953463,42.95346319,0.262408079,0.187683244,0.230633909,0.00492153,0.005219113,0.005156058,0.010593499,2,42975.41454
436,0,0,0,0,0,0,0,0,0,0,0,0,0,8/19/12,9,8,3,436,TRUE,3,103,1,43,39,40,38,3,14,11.4,G,0.030066593,30.06659276,0.272470182,0.210342578,0.240407987,0.005123659,0.005926187,0.005824911,0.01068748,2,42975.41454
437,1,0,0,1,0,0,0,0,0,0,0,0,0,8/19/12,9,8,3,437,TRUE,2,104,1,41,40,41,39,0,14.6,11.7,G,0.034132096,34.13209633,0.244386988,0.210261742,0.244386988,0.007387425,0.006482256,0.006193076,NA,2,42975.41454
467,4,0,0,4,0,0,0,0,0,0,0,0,0,8/20/12,10,8,3,467,TRUE,9,112,1,36,35,36,34,0,14.2,11.4,G,0.028861739,28.86173938,0.215132517,0.186271308,0.215132517,0.008041047,0.006090082,0.00577476,NA,1,57976.48546
468,0,0,0,1,0,0,0,0,0,0,0,0,0,8/20/12,10,8,3,468,TRUE,3,113,1,42,41,42,40,0,14.5,11.6,G,0.018027756,18.02775638,0.203199409,0.185172892,0.203199409,0.005626911,0.005124562,0.00502361,NA,1,57976.48546
469,0,1,0,4,0,0,0,0,0,0,0,0,0,8/20/12,10,8,3,469,TRUE,7,114,1,36,35,36,34,0,14,11,G,0.023021729,23.02172887,0.203246156,0.18022486,0.203246156,0.006720439,0.006025464,0.005626862,NA,1,57976.48546
470,4,4,3,4,0,0,0,0,0,0,0,0,0,8/20/12,10,8,3,470,TRUE,6,115,1,37,35,36,34,1,13.5,10.8,G,0.022203603,22.20360331,0.217680959,0.186550261,0.208753443,0.00696502,0.006115933,0.005746555,0.009,1,57976.48546
471,0,1,0,6,2,0,0,0,0,1,0,0,0,8/20/12,10,8,3,471,TRUE,0,0,1,37,35,36,34,1,13.9,10.9,S,0.031048349,31.04834939,0.23408759,0.193829822,0.224877745,0.007040986,0.006114634,0.005769326,0.009219544,1,57976.48546
472,1,2,0,0,1,0,0,0,0,0,0,0,0,8/20/12,10,8,3,472,TRUE,4,116,1,46,42,43,41,3,14.4,11.5,G,0.022135944,22.13594362,0.236072023,0.192416216,0.21453671,0.006632377,0.005846474,0.005363414,0.00718022,1,57976.48546
473,0,2,0,5,1,0,0,1,0,1,1,0,0,8/20/12,10,8,3,473,TRUE,4,116,1,37,35,36,34,1,14.4,11.4,G,0.0351141,35.11409973,0.235637433,0.195478899,0.230592715,0.00659412,0.00576402,0.005550763,0.00509902,1,57976.48546
474,0,10,1,7,2,0,0,0,0,0,0,0,0,8/20/12,10,8,3,474,TRUE,4,116,1,42,38,39,37,3,13.6,11.2,G,0.030594117,30.59411708,0.264140114,0.206651881,0.237227739,0.006300415,0.005938181,0.005782108,0.008975275,1,57976.48546
475,0,4,0,4,0,0,0,0,0,0,0,0,0,8/20/12,10,8,3,475,TRUE,4,116,1,46,40,41,39,5,14.7,11.6,G,0.040012498,40.01249805,0.268091402,0.195064092,0.235076583,0.006014214,0.005368213,0.005218531,0.00660303,1,57976.48546
476,0,3,0,2,0,0,0,0,0,0,0,0,0,8/20/12,10,8,3,476,TRUE,10,117,1,45,44,45,43,0,16.5,13.5,G,0.034539832,34.53983208,0.286,0.251461727,0.286,0.006447075,0.0060985,0.005937143,NA,1,57976.48546
477,0,5,0,4,0,0,0,0,0,0,0,0,0,8/20/12,10,8,3,477,TRUE,10,117,1,51,48,49,47,2,16.6,13.6,G,0.042953463,42.95346319,0.292035957,0.214758003,0.257701378,0.004893548,0.004745729,0.004617847,0.01718284,1,57976.48546
479,1,0,0,1,0,0,0,0,0,0,0,0,0,8/20/12,10,8,3,479,TRUE,10,117,1,54,48,49,47,5,17.9,14.9,G,0.036055513,36.05551275,0.295677189,0.219462981,0.255515166,0.00307658,0.00346112,0.003958656,0.008032434,1,57976.48546
484,0,5,0,6,0,0,0,0,0,0,1,0,0,8/20/12,10,8,3,484,TRUE,10,117,1,41,39,40,38,1,15.7,12.7,G,0.051478151,51.4781507,0.267854438,0.210297408,0.261772802,0.006372042,0.006346159,0.006089773,0.006082763,2,57976.48546
487,1,0,0,3,0,0,0,1,0,0,0,0,0,8/21/12,11,8,3,487,TRUE,4,153,1,44,42,43,41,1,15.9,13.1,G,0.032572995,32.57299495,0.285721893,0.23668122,0.269245241,0.004919343,0.005383495,0.005360937,0.016492423,2,21175.1588
488,0,0,0,4,0,0,0,0,0,0,0,0,0,8/21/12,11,8,3,488,TRUE,3,154,1,42,38,39,37,3,14.6,11.7,G,0.034205263,34.20526275,0.233828997,0.216372364,0.216372364,0.006221072,0.005397786,0.005319251,0.005821416,2,21175.1588
490,0,0,0,0,0,0,0,0,0,0,0,0,0,8/21/12,11,8,3,490,TRUE,4,156,1,37,35,36,34,1,15,11.9,G,0.028728834,28.72883392,0.237153467,0.230731005,0.230731005,0.005632709,0.005469719,0.005454309,0.006424489,2,21175.1588
492,0,0,0,0,0,0,0,0,0,0,0,0,0,8/21/12,11,8,3,492,TRUE,10,158,1,36,34,35,33,1,14.2,11.4,G,0.040430377,40.430377,0.259105133,0.245190632,0.245190632,0.006969618,0.006044354,0.005725444,0.013915222,2,21175.1588
497,0,3,0,2,0,0,0,0,0,1,0,0,0,8/21/12,11,8,3,497,TRUE,9,120,1,52,47,48,46,4,15.8,12.9,G,0.040162171,40.16217126,0.312968049,0.22881652,0.268960964,0.005902975,0.005473531,0.005318372,0.011002841,2,21175.1588
502,0,2,0,3,0,0,0,0,0,0,1,0,0,8/21/12,11,8,3,502,TRUE,9,120,1,47,39,40,38,7,17.5,14.5,G,0.026712872,26.712872,0.295356912,0.231679399,0.231679399,0.005945089,0.005562169,0.005395071,0.009096912,2,21175.1588
503,0,3,0,0,0,0,0,0,0,1,1,0,0,8/21/12,11,8,3,503,TRUE,9,120,1,47,41,42,40,5,16.7,13.7,G,0.031400637,31.40063694,0.293018771,0.216723326,0.248114893,0.00561507,0.005710939,0.005505558,0.008982205,2,21175.1588
504,0,0,0,0,0,0,0,0,0,0,0,0,0,8/21/12,11,8,3,504,TRUE,9,120,1,43,42,43,41,0,14.5,11.9,G,0.042059482,42.05948169,0.246058936,0.204,0.246058936,0.004002975,0.004480034,0.004485608,NA,2,21175.1588
508,0,0,0,3,0,0,0,0,0,0,2,0,0,8/21/12,11,8,3,508,TRUE,5,121,1,31,28,29,27,2,13.8,10.9,G,0.03764306,37.64306045,0.21791971,0.164468842,0.202111355,0.006847957,0.005745377,0.005353094,0.007905694,2,21175.1588
510,0,0,0,0,0,0,0,0,0,0,0,0,0,8/21/12,11,8,3,510,TRUE,2,122,1,39,36,37,35,2,13.9,11.1,G,0.031048349,31.04834939,0.240933601,0.191206694,0.222252109,0.00646938,0.005680735,0.005383773,0.009340771,2,21175.1588
511,0,3,1,2,0,0,0,0,0,0,0,0,0,8/21/12,11,8,3,511,TRUE,2,122,1,42,40,41,39,1,13.3,11.4,G,0.024,24,0.225002222,0.193002591,0.217002304,0.006608276,0.005654138,0.005443311,0.008,2,21175.1588
79,0,0,0,1,0,0,0,0,0,0,0,0,0,,4,,,,,,,,,,,,,,,,,,,,,,,,,,
128,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
131,0,0,1,1,0,1,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
136,0,1,0,0,0,2,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
137,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
141,0,0,0,0,0,0,1,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
143,0,1,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
145,0,0,0,1,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
147,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
152,0,0,0,0,0,1,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
157,0,0,0,0,0,1,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
158,1,0,0,0,0,1,2,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
161,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
162,1,0,0,3,0,2,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
165,0,0,0,0,0,1,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
168,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
170,0,0,0,1,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
173,0,0,0,0,0,0,4,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
175,0,0,1,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
176,1,0,0,1,0,0,3,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
179,0,1,0,0,0,0,8,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
180,1,0,0,0,0,0,2,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
181,1,1,0,4,0,0,1,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
185,1,0,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
190,1,1,0,1,0,0,2,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
191,0,0,0,0,0,0,2,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
193,0,0,0,0,0,1,1,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
194,0,0,0,0,0,0,1,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
195,0,1,1,0,0,0,2,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
197,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
200,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
201,1,2,0,1,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
202,0,0,0,0,0,0,1,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
203,0,0,0,0,0,1,2,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
212,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
215,1,0,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
222,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
226,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
229,0,1,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
234,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
236,0,2,0,1,0,1,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
245,0,0,1,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
246,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
248,0,0,0,2,1,1,3,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
250,0,0,0,2,0,0,3,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
251,0,0,0,1,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
252,0,0,0,1,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
253,0,1,0,0,0,0,2,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
254,0,0,0,0,0,1,7,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
256,3,1,0,0,0,0,1,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
260,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
264,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
267,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
269,0,0,0,0,0,0,1,0,0,0,0,0,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
276,0,0,0,0,0,0,0,0,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
277,0,6,0,4,0,0,2,1,0,0,1,3,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
278,0,0,0,1,0,0,1,1,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
279,0,0,0,0,0,0,1,0,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
281,0,0,0,1,0,1,3,0,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
282,0,0,0,1,0,2,4,0,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
285,0,0,0,5,0,0,2,0,0,4,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
290,0,0,0,2,0,0,1,1,0,2,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
294,0,0,0,0,0,0,0,1,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
295,0,0,0,0,0,0,0,0,0,1,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
297,0,0,0,0,0,0,0,1,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
300,0,0,0,1,0,0,2,0,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
301,0,1,0,0,0,0,3,1,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
317,0,9,1,4,0,0,0,0,0,1,0,1,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
319,0,0,0,1,0,1,1,0,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
322,0,0,0,1,0,0,0,0,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
323,0,4,0,4,0,0,0,1,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
326,0,0,0,0,0,0,0,0,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
327,0,0,1,0,0,0,1,0,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
328,0,2,0,2,0,0,1,0,0,0,1,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
329,0,0,0,4,0,0,0,1,0,1,0,1,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
330,0,0,0,2,0,0,0,0,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
331,0,0,0,1,0,0,0,0,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
335,0,1,0,0,0,0,2,0,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
336,0,0,0,0,0,0,0,0,0,0,0,1,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
338,0,0,3,0,0,0,0,0,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
339,0,0,0,0,0,0,0,0,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
344,3,5,2,1,0,0,2,0,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
346,0,0,0,3,0,0,0,0,0,0,0,2,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
353,0,0,0,0,0,0,0,0,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
357,0,0,0,0,0,0,0,0,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
360,1,1,0,1,0,2,1,0,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
364,0,2,0,1,0,0,2,0,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
373,0,0,0,0,0,0,0,0,0,0,0,0,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
376,0,0,0,8,1,0,0,0,0,0,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
378,0,0,0,2,0,0,0,0,0,0,0,0,1,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
384,0,0,0,1,0,0,0,1,0,0,1,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
390,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
394,0,1,0,0,0,0,0,0,0,0,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
395,0,1,0,0,0,0,0,1,0,1,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
397,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
399,0,0,0,0,0,0,0,3,0,0,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
402,0,0,0,0,0,0,0,4,0,0,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
404,0,1,0,0,0,0,1,0,0,0,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
408,0,0,0,0,0,0,4,0,0,0,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
411,0,0,2,1,0,0,0,0,0,0,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
413,0,0,0,0,0,0,0,1,0,0,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
416,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
418,0,0,0,2,0,0,0,0,0,0,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
419,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
422,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
423,1,0,0,0,0,0,0,0,0,0,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
425,1,1,0,2,0,1,0,0,0,0,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
426,0,0,0,2,0,0,0,0,0,0,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
427,0,0,0,4,0,0,0,0,0,0,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
428,1,1,0,1,0,0,0,0,0,0,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
430,0,0,0,1,0,0,0,0,0,1,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
431,0,0,0,0,0,0,0,0,0,1,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
432,1,0,0,2,0,0,0,0,0,0,0,0,0,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
444,0,0,0,4,0,0,0,0,0,0,0,0,0,,10,,,,,,,,,,,,,,,,,,,,,,,,,,
445,7,0,0,7,0,0,0,1,0,0,1,0,0,,10,,,,,,,,,,,,,,,,,,,,,,,,,,
449,0,0,0,0,0,2,0,0,0,0,0,0,0,,10,,,,,,,,,,,,,,,,,,,,,,,,,,
452,0,1,1,4,0,0,0,0,0,0,0,0,0,,10,,,,,,,,,,,,,,,,,,,,,,,,,,
453,0,0,0,1,0,0,0,0,0,0,0,0,0,,10,,,,,,,,,,,,,,,,,,,,,,,,,,
455,0,0,0,3,0,0,0,1,0,0,1,0,0,,10,,,,,,,,,,,,,,,,,,,,,,,,,,
457,1,2,0,2,0,0,0,0,0,0,0,0,0,,10,,,,,,,,,,,,,,,,,,,,,,,,,,
466,8,0,0,7,0,0,0,0,0,0,0,0,0,,10,,,,,,,,,,,,,,,,,,,,,,,,,,
478,0,0,1,3,0,0,0,0,0,0,0,0,0,,10,,,,,,,,,,,,,,,,,,,,,,,,,,
480,0,3,0,0,0,0,0,0,0,0,0,0,0,,10,,,,,,,,,,,,,,,,,,,,,,,,,,
481,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,,,,,,,,,,,,,,,,,,,,,,,,,,
482,0,4,0,3,0,0,0,0,0,0,0,0,0,,10,,,,,,,,,,,,,,,,,,,,,,,,,,
483,0,0,0,2,0,0,0,0,0,0,0,0,0,,10,,,,,,,,,,,,,,,,,,,,,,,,,,
489,0,0,0,6,0,0,0,0,0,0,1,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
491,2,0,0,2,0,0,0,0,0,0,0,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
493,0,0,0,3,1,0,0,0,0,2,0,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
494,0,0,0,1,0,0,0,0,0,0,0,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
495,1,3,0,9,0,1,0,0,0,0,1,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
496,0,3,1,3,0,0,0,0,0,0,0,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
498,0,0,0,1,0,0,0,1,0,0,1,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
499,1,0,0,1,0,0,0,0,0,0,0,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
500,0,7,3,7,0,0,0,0,0,0,0,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
501,0,8,0,0,0,0,0,0,0,0,0,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
505,0,0,0,1,0,0,0,0,0,1,2,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
506,0,0,0,2,0,0,0,0,0,1,3,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
507,0,1,0,1,0,0,0,0,0,1,1,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
509,0,0,0,1,0,0,0,0,0,0,1,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
512,4,0,0,0,0,0,0,0,0,0,0,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
513,2,10,1,6,0,0,0,0,0,0,0,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
514,0,0,0,0,0,0,0,0,0,0,0,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
515,0,5,0,1,1,0,0,0,0,0,0,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
525,0,0,0,0,0,0,0,1,0,0,0,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
527,0,0,0,0,0,0,0,0,0,0,0,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
529,0,3,0,0,0,0,0,0,0,0,0,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
530,0,5,0,4,0,0,0,0,0,1,1,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
532,0,0,0,2,0,0,0,0,0,0,2,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
534,0,0,0,1,0,0,0,0,0,0,0,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
537,0,0,0,0,0,0,0,0,0,0,0,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
542,2,1,1,1,0,0,0,1,0,1,1,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
544,0,3,0,2,0,0,0,0,0,0,1,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
546,0,0,0,0,0,0,0,0,0,0,0,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
547,0,0,0,1,0,0,0,0,0,0,0,0,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,1,0,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,2,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
